open,high,low,close,volume
24479949.31,24479966.28,24479940.86,24479948.0,1572
24599935.42,24599945.62,24599918.69,24599933.85,812
24719928.55,24719935.44,24719910.57,24719924.26,1714
24839931.36,24839931.52,24839919.54,24839929.79,1720
24959935.14,24959942.97,24959917.02,24959936.31,1624
25079941.2,25079948.9,25079937.29,25079940.4,1170
25199978.05,25199987.8,25199977.64,25199980.34,1131
25319985.45,25319997.14,25319968.45,25319985.57,1060
25439996.05,25440007.56,25439988.1,25439994.92,1496
25560007.34,25560018.59,25559989.49,25560007.08,1486
25680012.39,25680028.24,25679995.08,25680013.75,1749
25800009.67,25800026.05,25800008.54,25800008.8,1186
25920016.74,25920031.74,25919999.71,25920017.8,1620
26040011.39,26040028.76,26040000.68,26040008.79,1267
26160006.96,26160007.65,26159997.07,26160007.38,868
26280004.26,26280006.34,26279989.9,26280001.16,1927
26400004.06,26400003.4,26399984.72,26400001.45,1984
26520026.88,26520039.34,26520026.01,26520026.01,999
26640008.09,26640025.68,26639998.18,26640007.6,1015
26760014.98,26760019.45,26760000.83,26760014.19,1011
26879996.53,26880017.0,26879984.0,26879997.27,1307
26999993.46,26999994.94,26999979.89,26999993.34,815
27120005.47,27120023.32,27120001.94,27120004.9,1683
27240005.22,27240012.3,27239999.28,27240005.23,1131
27359993.09,27359996.52,27359987.32,27359994.67,1516
27479987.29,27479997.06,27479971.25,27479986.67,1350
27599995.84,27599999.27,27599988.56,27599995.31,1741
27719988.08,27719992.53,27719982.62,27719985.66,1055
27839988.93,27839995.14,27839969.85,27839989.48,1791
27959990.4,27960005.51,27959989.27,27959990.63,1527
28079982.57,28079993.72,28079962.98,28079983.42,1679
28200002.67,28200010.6,28199990.84,28200004.17,1614
28320009.79,28320022.92,28319994.15,28320010.19,1995
28439992.03,28440004.79,28439984.57,28439991.5,1448
28559992.05,28559997.78,28559992.04,28559990.9,1799
28679985.47,28679993.98,28679970.95,28679984.74,1270
28799993.93,28799996.67,28799977.55,28799993.84,1489
28919988.21,28919989.93,28919971.5,28919987.55,1499
29039986.79,29039998.78,29039982.3,29039985.54,1306
29159992.43,29159993.84,29159975.14,29159989.24,1791
29279998.71,29280009.37,29279983.49,29279998.56,1809
29399987.16,29400001.05,29399973.7,29399986.25,1603
29519982.0,29519985.66,29519968.2,29519982.81,1630
29639980.25,29639990.12,29639961.85,29639979.75,1013
29759971.07,29759977.37,29759959.97,29759970.87,968
29879990.11,29880009.15,29879988.12,29879991.5,1777
29999992.85,30000003.61,29999984.19,29999994.77,945
30119980.75,30119997.45,30119979.78,30119982.42,1315
30239989.68,30240001.52,30239982.36,30239990.05,1913
30360011.13,30360012.6,30360003.59,30360011.58,1252
30480021.52,30480034.72,30480020.74,30480020.63,859
30600006.32,30600025.89,30599999.89,30600006.34,1327
30720002.86,30720014.05,30719999.8,30720002.52,1823
30840013.59,30840031.08,30839998.53,30840015.99,1273
30960007.84,30960025.3,30959988.66,30960006.51,1556
31080013.27,31080016.61,31080010.61,31080011.69,1581
31200019.29,31200024.04,31200000.7,31200019.65,1902
31320009.81,31320022.75,31320000.08,31320009.13,1232
31440009.7,31440018.16,31440003.94,31440010.53,1976
31559978.7,31559994.32,31559975.99,31559976.8,1200
31679967.47,31679985.28,31679957.27,31679967.08,856
31799964.22,31799971.82,31799948.86,31799964.3,1802
31919952.76,31919957.01,31919938.13,31919951.49,985
32039967.5,32039984.21,32039967.59,32039968.59,1197
32159954.98,32159959.79,32159952.84,32159954.08,1404
32279950.31,32279966.35,32279941.84,32279949.53,1587
32399950.9,32399959.68,32399945.3,32399950.48,957
32519964.78,32519978.97,32519960.97,32519965.94,1388
32639950.37,32639953.17,32639945.64,32639952.91,1265
32759963.43,32759975.37,32759946.82,32759963.03,1245
32879964.22,32879972.03,32879944.41,32879963.99,1600
32999952.54,32999964.91,32999945.08,32999951.79,1896
33119958.26,33119961.16,33119939.68,33119957.96,1728
33239957.7,33239974.53,33239953.36,33239958.69,816
33359953.2,33359971.04,33359944.26,33359952.31,1530
33479954.45,33479958.82,33479949.96,33479953.75,1125
33599949.72,33599952.55,33599937.82,33599951.82,1794
33719950.83,33719952.24,33719932.19,33719952.72,1412
33839957.72,33839971.23,33839946.32,33839958.63,1345
33959974.54,33959986.39,33959967.09,33959972.72,1395
34079961.68,34079972.8,34079948.91,34079961.67,1720
34199980.96,34199987.84,34199980.74,34199983.5,1641
34319961.56,34319971.5,34319945.91,34319963.86,1143
34439961.56,34439974.05,34439952.1,34439960.32,1658
34559968.5,34559977.98,34559959.06,34559967.15,1244
34679968.11,34679990.61,34679959.14,34679970.79,1021
34799964.13,34799967.36,34799952.13,34799965.16,1391
34919962.02,34919976.45,34919961.11,34919960.35,1830
35039959.01,35039965.7,35039943.96,35039957.45,1817
35159951.34,35159960.29,35159946.88,35159951.87,815
35279960.6,35279974.57,35279945.94,35279961.07,1323
35399963.93,35399977.64,35399947.34,35399964.48,1602
35519954.73,35519976.69,35519940.78,35519957.44,820
35639966.62,35639968.42,35639954.81,35639965.06,1027
35759969.14,35759971.01,35759958.53,35759967.02,1807
35879977.57,35879991.54,35879974.2,35879976.66,1608
35999987.28,35999994.92,35999967.85,35999984.36,1957
36119972.98,36119980.55,36119969.64,36119976.46,1203
36239971.19,36239971.05,36239959.53,36239970.17,1889
36359976.65,36359978.65,36359971.25,36359977.36,1236
36479983.33,36480000.92,36479980.36,36479983.42,1628
36599982.78,36599986.67,36599970.24,36599982.27,1733
36719983.58,36719990.47,36719982.92,36719983.87,1058
36839996.21,36840001.31,36839981.81,36839998.45,902
36959991.19,36959997.96,36959984.51,36959989.92,1792
37079994.82,37079997.72,37079996.33,37079997.95,1568
37199995.06,37200004.69,37199984.09,37199993.99,1924
37319991.72,37319993.49,37319991.2,37319993.46,1612
37440001.99,37440019.13,37439997.6,37440001.72,1025
37560010.93,37560016.05,37559997.24,37560011.96,1742
37680020.77,37680030.31,37680018.26,37680018.78,1262
37800032.03,37800050.17,37800015.78,37800031.15,1036
37920033.14,37920045.8,37920032.7,37920033.0,1849
38040038.87,38040050.26,38040034.66,38040040.61,1944
38160037.25,38160042.98,38160021.68,38160035.65,1305
38280040.42,38280046.4,38280033.41,38280038.24,1613
38400040.28,38400051.83,38400036.4,38400038.34,1566
38520039.23,38520059.29,38520032.2,38520039.32,1433
38640046.03,38640058.59,38640039.95,38640045.91,1790
38760037.27,38760048.33,38760020.32,38760038.12,1417
38880059.39,38880072.71,38880051.83,38880058.04,1072
39000047.32,39000057.34,39000032.26,39000049.89,1031
39120036.64,39120037.1,39120018.06,39120036.12,1567
39240047.28,39240058.72,39240038.8,39240047.13,1295
39360055.33,39360074.55,39360037.2,39360053.78,1847
39480061.73,39480065.14,39480054.09,39480061.37,1932
39600068.17,39600081.72,39600048.64,39600067.58,1301
39720067.68,39720071.82,39720066.01,39720068.76,824
39840059.04,39840069.54,39840045.08,39840059.29,1087
39960061.16,39960061.52,39960049.71,39960058.4,1137
40080053.8,40080061.82,40080045.06,40080052.98,1860
40200063.43,40200077.68,40200049.91,40200063.23,936
40320060.64,40320068.04,40320047.01,40320062.62,1307
40440051.95,40440066.13,40440052.75,40440053.72,1026
40560050.58,40560065.53,40560046.28,40560050.38,1119
40680054.63,40680072.3,40680039.49,40680053.81,1715
40800049.59,40800052.81,40800034.79,40800048.5,885
40920039.29,40920047.88,40920020.57,40920041.14,1725
41040042.1,41040045.38,41040027.11,41040041.0,852
41160043.14,41160064.63,41160025.76,41160044.43,1659
41280039.32,41280058.25,41280025.66,41280038.94,1666
41400036.0,41400045.8,41400029.04,41400035.38,1232
41520036.85,41520054.16,41520035.21,41520038.55,1798
41640023.48,41640033.26,41640007.2,41640022.24,899
41760008.57,41760021.24,41759995.88,41760006.37,1789
41880001.9,41880003.36,41880000.62,41880001.17,1398
41999998.3,42000014.55,41999992.24,42000000.36,1202
42120002.64,42120005.11,42119983.42,42120003.09,1195
42240014.32,42240033.83,42240007.3,42240017.74,1214
42360025.7,42360041.52,42360017.23,42360025.6,1738
42480022.65,42480038.46,42480015.13,42480023.01,1476
42600025.3,42600024.82,42600019.92,42600024.61,1262
42720014.85,42720020.13,42720006.7,42720013.24,1340
42840014.35,42840019.15,42840006.49,42840016.07,1953
42960012.52,42960018.2,42960009.95,42960011.57,883
43080013.28,43080015.98,43079998.87,43080013.64,1070
43200007.7,43200024.69,43199997.62,43200005.34,1043
43320012.08,43320022.22,43319994.7,43320011.05,1187
43440026.24,43440032.58,43440009.47,43440026.23,1013
43560026.52,43560033.33,43560021.15,43560026.5,1617
43680028.3,43680038.35,43680016.26,43680029.59,1989
43800035.48,43800048.32,43800026.86,43800035.57,858
43920031.68,43920042.61,43920014.69,43920034.18,1682
44040034.0,44040052.92,44040030.22,44040034.58,1642
44160033.6,44160044.6,44160021.1,44160035.43,1723
44280036.86,44280055.48,44280023.48,44280035.03,922
44400027.65,44400044.93,44400022.0,44400028.27,1962
44520028.5,44520032.32,44520025.42,44520028.46,1238
44640032.56,44640051.74,44640020.1,44640031.24,1821
44760045.82,44760049.97,44760032.87,44760049.66,1361
44880057.5,44880073.58,44880050.92,44880058.53,917
45000076.85,45000086.38,45000065.87,45000078.37,1704
45120071.02,45120088.65,45120063.19,45120069.99,1194
45240078.45,45240097.18,45240065.55,45240080.16,1675
45360083.64,45360097.77,45360077.67,45360081.74,1734
45480104.46,45480119.35,45480085.74,45480103.9,1901
45600095.57,45600101.56,45600089.72,45600095.66,1751
45720088.33,45720088.69,45720079.71,45720087.57,874
45840080.23,45840089.13,45840079.91,45840082.52,1094
45960060.38,45960063.31,45960057.6,45960060.4,820
46080054.78,46080068.48,46080044.26,46080053.53,1994
46200047.25,46200053.91,46200041.63,46200048.35,1838
46320049.76,46320068.0,46320031.78,46320050.13,1359
46440052.64,46440064.73,46440051.61,46440055.06,1909
46560070.96,46560087.12,46560063.09,46560069.55,1972
46680078.52,46680082.82,46680073.43,46680080.42,1171
46800073.44,46800091.64,46800074.02,46800072.32,1617
46920065.3,46920083.88,46920062.93,46920065.97,1974
47040070.43,47040080.08,47040062.07,47040069.79,1964
47160056.01,47160069.26,47160047.28,47160059.06,1892
47280077.86,47280090.75,47280067.37,47280074.68,1645
47400088.76,47400090.74,47400076.63,47400085.56,1320
47520083.16,47520092.61,47520070.65,47520082.08,1170
47640065.49,47640073.4,47640065.22,47640063.45,900
47760078.75,47760081.89,47760069.68,47760079.71,1460
47880076.86,47880085.17,47880058.55,47880075.75,1767
48000090.27,48000091.56,48000079.81,48000090.22,1042
48120074.51,48120074.77,48120060.7,48120072.17,1552
48240067.01,48240070.96,48240062.02,48240067.94,1311
48360068.64,48360087.57,48360052.83,48360069.95,1648
48480068.62,48480079.77,48480053.32,48480069.14,1354
48600062.37,48600083.59,48600053.85,48600063.41,1918
48720069.65,48720079.16,48720050.99,48720070.48,1025
48840059.42,48840066.07,48840057.32,48840059.85,1013
48960060.29,48960068.53,48960058.07,48960058.88,1517
49080060.17,49080068.4,49080044.21,49080058.24,866
49200063.42,49200066.87,49200048.61,49200065.35,1195
49320072.36,49320084.69,49320069.47,49320069.17,1411
49440059.08,49440064.94,49440055.31,49440059.99,1835
49560046.37,49560057.67,49560044.93,49560044.79,1569
49680057.59,49680071.06,49680052.19,49680058.69,1206
49800061.29,49800064.42,49800045.92,49800061.4,1724
49920055.22,49920055.12,49920043.54,49920052.49,1446
50040068.12,50040085.02,50040062.45,50040068.42,1021
50160069.17,50160079.76,50160063.13,50160070.76,1979
50280081.78,50280083.52,50280082.33,50280082.28,1453
50400084.07,50400102.93,50400077.04,50400082.45,1227
50520102.12,50520104.8,50520090.71,50520103.16,1981
50640118.36,50640135.1,50640101.71,50640121.89,1776
50760118.25,50760138.38,50760101.76,50760118.19,1805
50880128.97,50880133.2,50880127.95,50880128.33,1170
51000136.07,51000137.72,51000116.9,51000137.04,1649
51120148.1,51120150.99,51120132.9,51120147.14,1655
51240138.5,51240144.98,51240123.3,51240137.06,1028
51360146.93,51360147.79,51360136.61,51360146.56,1079
51480154.49,51480170.2,51480148.4,51480155.68,1870
51600138.38,51600140.01,51600132.71,51600138.45,1774
51720127.13,51720137.12,51720125.62,51720126.16,1557
51840106.99,51840126.48,51840101.98,51840106.28,1847
51960103.34,51960120.13,51960098.92,51960105.45,1120
52080111.06,52080123.33,52080101.34,52080111.83,1073
52200123.56,52200132.17,52200111.1,52200126.91,1355
52320126.13,52320139.27,52320117.31,52320125.37,1643
52440143.53,52440153.62,52440141.92,52440141.93,1467
52560128.29,52560137.8,52560110.12,52560126.44,1799
52680112.3,52680114.86,52680093.39,52680111.43,1179
52800112.13,52800129.42,52800095.98,52800112.64,1510
52920115.18,52920124.52,52920095.7,52920116.04,1545
53040115.37,53040119.09,53040104.31,53040114.98,1474
53160093.56,53160101.88,53160075.27,53160094.5,915
53280093.43,53280101.92,53280092.12,53280092.95,1404
53400081.2,53400097.14,53400073.28,53400080.79,1865
53520087.44,53520101.96,53520082.78,53520088.05,1178
53640090.37,53640106.34,53640087.04,53640089.34,1265
53760081.78,53760081.77,53760078.74,53760081.85,1079
53880077.13,53880084.74,53880063.97,53880077.35,1417
54000063.77,54000075.45,54000050.2,54000065.41,917
54120066.35,54120065.58,54120053.63,54120065.9,1108
54240074.41,54240079.94,54240071.81,54240077.56,899
54360065.32,54360080.1,54360048.67,54360064.79,1060
54480071.13,54480072.67,54480057.21,54480070.32,1792
54600063.26,54600075.33,54600056.86,54600063.89,1085
54720055.99,54720061.0,54720043.22,54720056.88,1127
54840055.34,54840055.87,54840050.43,54840056.09,1926
54960044.49,54960050.1,54960038.37,54960045.47,862
55080041.47,55080059.26,55080021.39,55080038.72,1486
55200026.9,55200043.79,55200021.95,55200027.97,1537
55320046.85,55320066.6,55320038.01,55320048.87,1830
55440047.97,55440057.52,55440029.96,55440048.21,1438
55560039.56,55560042.96,55560026.61,55560041.73,1735
55680042.51,55680053.86,55680041.66,55680042.67,1915
55800042.1,55800050.87,55800038.83,55800042.53,1275
55920039.24,55920056.46,55920039.41,55920039.85,852
56040045.62,56040047.67,56040033.09,56040044.76,1553
56160052.76,56160063.05,56160044.33,56160053.61,1285
56280046.47,56280050.98,56280045.3,56280046.99,1935
56400042.55,56400048.72,56400023.07,56400041.59,1208
56520041.23,56520054.22,56520028.88,56520039.66,1830
56640016.47,56640025.97,56640011.62,56640016.75,1467
56760001.53,56760008.82,56759991.29,56760000.11,1634
56880015.66,56880022.86,56880001.38,56880016.02,1675
57000030.15,57000040.61,57000029.9,57000031.99,1166
57120030.63,57120044.63,57120023.44,57120028.23,1801
57240034.9,57240052.54,57240018.56,57240033.16,1049
57360039.44,57360056.92,57360028.62,57360037.66,1179
57480067.86,57480084.34,57480057.67,57480068.15,1671
57600081.61,57600086.1,57600071.14,57600079.91,1634
57720079.29,57720092.28,57720077.64,57720078.15,1574
57840069.51,57840077.71,57840065.64,57840066.95,1718
57960053.13,57960057.99,57960043.98,57960052.51,1254
58080054.68,58080071.75,58080050.74,58080054.62,1165
58200048.57,58200048.13,58200046.37,58200048.0,1202
58320033.28,58320051.18,58320016.27,58320032.44,857
58440024.71,58440035.91,58440007.05,58440028.36,1320
58560014.74,58560028.61,58560000.0,58560013.95,1938
58680032.55,58680045.92,58680015.66,58680034.04,1009
58800041.86,58800059.45,58800036.71,58800041.32,1864
58920041.41,58920054.2,58920022.26,58920042.33,1615
59040057.49,59040068.55,59040052.33,59040056.35,972
59160055.09,59160058.38,59160038.01,59160058.18,1033
59280048.57,59280058.8,59280028.53,59280048.04,1592
59400061.84,59400066.66,59400049.43,59400062.56,1592
59520069.81,59520083.8,59520049.43,59520070.47,1862
59640058.58,59640068.92,59640047.29,59640058.56,918
59760057.19,59760070.38,59760051.58,59760057.0,1134
59880047.15,59880048.85,59880039.28,59880049.25,1897
60000035.47,60000035.89,60000022.32,60000033.16,1123
60120044.49,60120057.78,60120041.99,60120044.05,1810
60240063.13,60240063.99,60240050.1,60240061.96,1970
60360048.43,60360049.99,60360028.94,60360048.43,1083
60480054.77,60480054.43,60480050.39,60480054.26,1012
60600046.98,60600066.81,60600031.83,60600046.18,1728
60720043.67,60720057.56,60720024.65,60720042.03,1551
60840038.54,60840043.95,60840018.01,60840038.24,1138
60960029.32,60960034.18,60960009.05,60960029.13,1845
61080028.0,61080035.73,61080018.3,61080028.67,904
61200020.79,61200035.92,61200000.88,61200020.67,1569
61320021.84,61320036.36,61320007.98,61320022.83,1515
61440023.2,61440026.33,61440019.39,61440023.98,1562
61560020.69,61560023.72,61560010.7,61560020.04,1178
61680009.29,61680013.13,61679996.79,61680011.39,1512
61800004.23,61800018.6,61800000.45,61800006.54,1024
61920012.66,61920028.23,61920000.14,61920012.17,1537
62040017.66,62040023.26,62040004.62,62040019.52,1035
62160006.97,62160008.6,62160004.93,62160006.65,982
62280009.56,62280010.82,62279997.87,62280010.8,1511
62400016.94,62400036.05,62400001.26,62400016.32,1243
62519999.8,62520005.9,62519990.02,62519999.75,1422
